Player Name,Year,Year,Age,AgeDif,Tm,Lg,Lev,Aff,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB
Juan Soto,2016,17,,2 Teams,2 Lgs,Rk-A-,WSN,51,207,190,28,70,14,3,5,32,5,2,17,29,.368,.420,.553,.973,105,1,0,0,0,0
Juan Soto,2016,17,-4.1,Auburn,NYPL,A-,WSN,6,24,21,3,9,3,0,0,1,0,0,3,4,.429,.500,.571,1.071,12,0,0,0,0,0
Juan Soto,2016,17,-2.6,Nationals,GULF,Rk,WSN,45,183,169,25,61,11,3,5,31,5,2,14,25,.361,.410,.550,.960,93,1,0,0,0,0
Juan Soto,2017,18,,2 Teams,2 Lgs,A-Rk,WSN,32,123,111,18,39,6,1,3,18,1,2,12,9,.351,.415,.505,.919,56,7,0,0,0,2
Juan Soto,2017,18,-3.5,Hagerstown,SALL,A,WSN,23,96,86,15,31,5,0,3,14,1,2,10,8,.361,.427,.523,.950,45,6,0,0,0,2
Juan Soto,2017,18,-1.5,Nationals,GULF,Rk,WSN,9,27,25,3,8,1,1,0,4,0,0,2,1,.320,.370,.440,.810,11,1,0,0,0,0
Juan Soto,2018,19,,3 Teams,3 Lgs,A+-A-AA,WSN,39,182,152,33,55,10,4,14,52,3,1,29,28,.362,.462,.757,1.218,115,5,0,0,1,1
Juan Soto,2018,19,-5.3,Harrisburg,EL,AA,WSN,8,35,31,4,10,2,0,2,10,1,0,4,7,.323,.400,.581,.981,18,0,0,0,0,0
Juan Soto,2018,19,-3.5,Potomac,CARL,A+,WSN,15,73,62,17,23,3,1,7,18,0,1,11,8,.371,.466,.790,1.256,49,1,0,0,0,0
Juan Soto,2018,19,-2.4,Hagerstown,SALL,A,WSN,16,74,59,12,22,5,3,5,24,2,0,14,13,.373,.487,.814,1.300,48,4,0,0,1,1
Juan Soto,2018,19,-9.0,WSN,NL,Maj,WSN,116,494,414,77,121,25,1,22,70,5,2,79,99,.292,.406,.517,.923,214,9,0,1,0,10
Juan Soto,2019,20,-8.2,WSN,NL,Maj,WSN,150,659,542,110,153,32,5,34,110,12,1,108,132,.282,.401,.548,.949,297,11,3,0,6,3
Juan Soto,2020,21,-7.4,WSN,NL,Maj,WSN,47,196,154,39,54,14,0,13,37,6,2,41,28,.351,.490,.695,1.185,107,1,1,0,0,12
Juan Soto,2021,22,-6.7,WSN,NL,Maj,WSN,151,654,502,111,157,20,2,29,95,9,7,145,93,.313,.465,.534,.999,268,23,2,0,5,23
Juan Soto,2022,23,,2 Teams,NL,Maj,SDP-WSN,153,663,524,93,127,25,2,27,62,6,2,135,96,.242,.401,.452,.854,237,12,4,0,0,6
Juan Soto,2022,23,-5.6,WSN,NL,Maj,WSN,101,436,342,62,84,17,1,21,46,6,2,91,62,.246,.408,.485,.894,166,11,3,0,0,4
Juan Soto,2022,23,-5.6,SDP,NL,Maj,SDP,52,227,182,31,43,8,1,6,16,0,0,44,34,.236,.388,.390,.778,71,1,1,0,0,2
Juan Soto,2023,24,-4.3,SDP,NL,Maj,SDP,162,708,568,97,156,32,1,35,109,12,5,132,129,.275,.410,.519,.930,295,18,2,1,5,11
Juan Soto,2024,25,-2.8,NYY,AL,Maj,NYY,157,713,576,128,166,31,4,41,109,7,4,129,119,.288,.419,.569,.989,328,10,4,0,4,2
Juan Soto,Year,Age,AgeDif,Tm,Lg,Lev,Aff,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB
Juan Soto,Majors (7 seasons),,Majors,,936,4087,3280,655,934,179,15,201,592,57,23,769,696,.285,.421,.532,.953,1746,84,16,2,20,67,,,
Juan Soto,Minors (3 seasons),,Minors,,122,512,453,79,164,30,8,22,102,9,5,58,66,.362,.434,.609,1.043,276,13,0,0,1,3,,,
Juan Soto,All Levels (9 Seasons),,,,1058,4599,3733,734,1098,209,23,223,694,66,28,827,762,.294,.422,.542,.964,2022,97,16,2,21,70,,,
Juan Soto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Soto,AA (1 season),,Minors,,8,35,31,4,10,2,0,2,10,1,0,4,7,.323,.400,.581,.981,18,0,0,0,0,0,,,
Juan Soto,A+ (1 season),,Minors,,15,73,62,17,23,3,1,7,18,0,1,11,8,.371,.466,.790,1.256,49,1,0,0,0,0,,,
Juan Soto,A (2 seasons),,Minors,,39,170,145,27,53,10,3,8,38,3,2,24,21,.366,.453,.641,1.094,93,10,0,0,1,3,,,
Juan Soto,A- (1 season),,Minors,,6,24,21,3,9,3,0,0,1,0,0,3,4,.429,.500,.571,1.071,12,0,0,0,0,0,,,
Juan Soto,Rk (2 seasons),,Minors,,54,210,194,28,69,12,4,5,35,5,2,16,26,.356,.405,.536,.941,104,2,0,0,0,0,,,
Mike Trout,2009,17,,2 Teams,2 Lgs,Rk-A,LAA,44,207,179,30,63,7,7,1,25,13,2,22,34,.352,.419,.486,.905,87,2,0,4,2,0
Mike Trout,2009,17,-4.7,Cedar Rapids,MIDW,A,LAA,5,20,15,1,4,0,0,0,0,0,0,4,6,.267,.421,.267,.688,4,0,0,1,0,0
Mike Trout,2009,17,-3.2,Angels,ARIZ,Rk,LAA,39,187,164,29,59,7,7,1,25,13,2,18,28,.360,.419,.506,.925,83,2,0,3,2,0
Mike Trout,2010,18,,2 Teams,2 Lgs,A-A+,LAA,131,600,508,106,173,28,9,10,58,56,15,73,85,.341,.428,.490,.919,249,3,8,7,4,3
Mike Trout,2010,18,-4.8,Rancho Cucamonga,CALL,A+,LAA,50,232,196,30,60,9,2,4,19,11,6,27,33,.306,.388,.434,.821,85,2,1,5,3,1
Mike Trout,2010,18,-3.4,Cedar Rapids,MIDW,A,LAA,81,368,312,76,113,19,7,6,39,45,9,46,52,.362,.454,.526,.979,164,1,7,2,1,2
Mike Trout,2011,19,-5.0,Arkansas,TL,AA,LAA,91,412,353,82,115,18,13,11,38,33,10,45,76,.326,.414,.544,.958,192,2,9,4,1,1
Mike Trout,2011,19,-3.2,Scottsdale,AZFL,Fal,,25,111,106,12,26,5,0,1,5,3,1,5,33,.245,.279,.321,.600,34,3,0,0,0,0
Mike Trout,2011,19,-9.7,LAA,AL,Maj,LAA,40,135,123,20,27,6,0,5,16,4,0,9,30,.220,.282,.390,.672,48,2,2,0,1,0
Mike Trout,2012,20,-6.8,Salt Lake,PCL,AAA,LAA,20,93,77,21,31,4,5,1,13,6,1,11,16,.403,.467,.623,1.091,48,1,1,1,3,0
Mike Trout,2012,20,-8.7,LAA,AL,Maj,LAA,139,639,559,129,182,27,8,30,83,49,5,67,139,.326,.399,.564,.963,315,7,6,0,7,4
Mike Trout,2013,21,-7.7,LAA,AL,Maj,LAA,157,716,589,109,190,39,9,27,97,33,7,110,136,.323,.432,.557,.989,328,8,9,0,8,10
Mike Trout,2014,22,-6.7,LAA,AL,Maj,LAA,157,705,602,115,173,39,9,36,111,16,2,83,184,.287,.377,.562,.939,338,6,10,0,10,6
Mike Trout,2015,23,-5.5,LAA,AL,Maj,LAA,159,682,575,104,172,32,6,41,90,11,7,92,158,.299,.402,.590,.991,339,11,10,0,5,14
Mike Trout,2016,24,-4.7,LAA,AL,Maj,LAA,159,681,549,123,173,32,5,29,100,30,7,116,137,.315,.441,.550,.991,302,5,11,0,5,12
Mike Trout,2017,25,2.3,Inland Empire,CALL,A+,LAA,4,14,9,5,2,1,1,0,0,0,0,4,2,.222,.500,.556,1.056,5,1,1,0,0,0
Mike Trout,2017,25,-3.6,LAA,AL,Maj,LAA,114,507,402,92,123,25,3,33,72,22,4,94,90,.306,.442,.629,1.071,253,8,7,0,4,15
Mike Trout,2018,26,-2.2,LAA,AL,Maj,LAA,140,607,471,101,147,24,4,39,79,24,2,122,124,.312,.460,.629,1.088,296,5,10,0,4,25
Mike Trout,2019,27,-0.8,LAA,AL,Maj,LAA,134,600,470,110,137,27,2,45,104,11,2,110,120,.292,.438,.645,1.083,303,5,16,0,4,14
Mike Trout,2020,28,0.3,LAA,AL,Maj,LAA,53,241,199,41,56,9,2,17,46,1,1,35,56,.281,.390,.603,.993,120,1,3,0,4,4
Mike Trout,2021,29,0.9,LAA,AL,Maj,LAA,36,146,117,23,39,8,1,8,18,2,0,27,41,.333,.466,.624,1.090,73,0,2,0,0,5
Mike Trout,2022,30,2.1,LAA,AL,Maj,LAA,119,499,438,85,124,28,2,40,80,1,0,54,139,.283,.369,.630,.999,276,6,6,0,1,8
Mike Trout,2023,31,3.1,LAA,AL,Maj,LAA,82,362,308,54,81,14,1,18,44,2,0,45,104,.263,.367,.490,.858,151,4,7,0,2,2
Mike Trout,2024,32,5.3,Salt Lake,PCL,AAA,LAA,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0
Mike Trout,2024,32,4.2,LAA,AL,Maj,LAA,29,126,109,17,24,1,2,10,14,6,1,16,27,.220,.325,.541,.867,59,0,1,0,0,1
Mike Trout,Year,Age,AgeDif,Tm,Lg,Lev,Aff,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB
Mike Trout,Majors (14 seasons),,Majors,,1518,6646,5511,1123,1648,311,54,378,954,212,38,980,1485,.299,.411,.581,.991,3201,68,100,0,55,120,,,
Mike Trout,Minors (6 seasons),,Minors,,291,1327,1127,244,384,58,35,23,134,108,28,155,214,.341,.426,.516,.941,581,9,19,16,10,4,,,
Mike Trout,Other (1 season),,Other,,25,111,106,12,26,5,0,1,5,3,1,5,33,.245,.279,.321,.600,34,3,0,0,0,0,,,
Mike Trout,All Levels (16 Seasons),,,,1834,8084,6744,1379,2058,374,89,402,1093,323,67,1140,1732,.305,.411,.566,.977,3816,80,119,16,65,124,,,
Mike Trout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Trout,AAA (2 seasons),,Minors,,21,94,78,21,31,4,5,1,13,6,1,11,17,.397,.462,.615,1.078,48,1,1,1,3,0,,,
Mike Trout,AA (1 season),,Minors,,91,412,353,82,115,18,13,11,38,33,10,45,76,.326,.414,.544,.958,192,2,9,4,1,1,,,
Mike Trout,A+ (2 seasons),,Minors,,54,246,205,35,62,10,3,4,19,11,6,31,35,.302,.394,.439,.833,90,3,2,5,3,1,,,
Mike Trout,A (2 seasons),,Minors,,86,388,327,77,117,19,7,6,39,45,9,50,58,.358,.452,.514,.966,168,1,7,3,1,2,,,
Mike Trout,Rk (1 season),,Minors,,39,187,164,29,59,7,7,1,25,13,2,18,28,.360,.419,.506,.925,83,2,0,3,2,0,,,
Francisco Lindor,2011,17,-4.1,Mahoning Valley,NYPL,A-,CLE,5,20,19,4,6,0,0,0,2,1,0,1,5,.316,.350,.316,.666,6,0,0,0,0,0
Francisco Lindor,2012,18,-3.6,Lake County,MIDW,A,CLE,122,567,490,83,126,24,3,6,42,27,12,61,78,.257,.352,.355,.707,174,19,11,4,1,8
Francisco Lindor,2013,19,,2 Teams,2 Lgs,A+-AA,CLE,104,464,403,65,122,22,7,2,34,25,7,49,46,.303,.380,.407,.787,164,8,3,6,3,0
Francisco Lindor,2013,19,-5.4,Akron,EL,AA,CLE,21,91,76,14,22,3,1,1,7,5,2,14,7,.290,.407,.395,.801,30,1,1,0,0,0
Francisco Lindor,2013,19,-3.8,Carolina,CARL,A+,CLE,83,373,327,51,100,19,6,1,27,20,5,35,39,.306,.373,.410,.783,134,7,2,6,3,0
Francisco Lindor,2014,20,,2 Teams,2 Lgs,AA-AAA,CLE,126,567,507,75,140,16,4,11,62,28,16,49,97,.276,.338,.389,.727,197,14,1,5,5,1
Francisco Lindor,2014,20,-6.9,Columbus,IL,AAA,CLE,38,180,165,24,45,4,0,5,14,3,7,9,36,.273,.307,.388,.695,64,3,0,4,2,1
Francisco Lindor,2014,20,-4.7,Akron,EL,AA,CLE,88,387,342,51,95,12,4,6,48,25,9,40,61,.278,.352,.389,.741,133,11,1,1,3,0
Francisco Lindor,2014,20,-2.3,Peoria,AZFL,Fal,,24,108,98,15,26,5,1,3,9,2,5,8,13,.265,.324,.429,.753,42,2,1,0,1,0
Francisco Lindor,2015,21,-5.8,Columbus,IL,AAA,CLE,59,262,229,26,65,11,5,2,22,9,7,25,38,.284,.350,.402,.752,92,1,0,5,3,0
Francisco Lindor,2015,21,-7.5,CLE,AL,Maj,CLE,99,438,390,50,122,22,4,12,51,12,2,27,69,.313,.353,.482,.835,188,12,1,13,7,0
Francisco Lindor,2016,22,-6.7,CLE,AL,Maj,CLE,158,684,604,99,182,30,3,15,78,19,5,57,88,.301,.358,.435,.794,263,18,5,3,15,3
Francisco Lindor,2017,23,-5.6,CLE,AL,Maj,CLE,159,723,651,99,178,44,4,33,89,15,3,60,93,.273,.337,.505,.842,329,11,4,5,3,6
Francisco Lindor,2018,24,-4.2,CLE,AL,Maj,CLE,158,745,661,129,183,42,2,38,92,25,10,70,107,.277,.352,.519,.871,343,5,8,3,3,7
Francisco Lindor,2019,25,-1.9,Columbus,IL,AAA,CLE,3,13,12,4,5,1,0,2,2,0,0,1,1,.417,.462,1.000,1.462,12,0,0,0,0,1
Francisco Lindor,2019,25,-2.8,CLE,AL,Maj,CLE,143,654,598,101,170,40,2,32,74,22,5,46,98,.284,.335,.518,.854,310,13,3,1,6,9
Francisco Lindor,2020,26,-1.7,CLE,AL,Maj,CLE,60,266,236,30,61,13,0,8,27,6,2,24,41,.259,.335,.415,.750,98,8,4,0,2,2
Francisco Lindor,2021,27,-1.7,NYM,NL,Maj,NYM,125,524,452,73,104,16,3,20,63,10,4,58,96,.230,.322,.412,.734,186,7,5,6,3,4
Francisco Lindor,2022,28,-0.6,NYM,NL,Maj,NYM,161,706,630,98,170,25,5,26,107,16,6,59,133,.270,.339,.449,.788,283,11,10,0,7,2
Francisco Lindor,2023,29,0.7,NYM,NL,Maj,NYM,160,687,602,108,153,33,2,31,98,31,4,66,137,.254,.336,.470,.806,283,8,12,0,7,1
Francisco Lindor,2024,30,1.7,NYM,NL,Maj,NYM,152,689,618,107,169,39,1,33,91,29,4,56,127,.274,.344,.500,.844,309,7,12,0,3,0
Francisco Lindor,Year,Age,AgeDif,Tm,Lg,Lev,Aff,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB
Francisco Lindor,Majors (10 seasons),,Majors,,1375,6116,5442,894,1492,304,26,248,770,185,45,523,989,.274,.342,.476,.818,2592,100,64,31,56,34,,,
Francisco Lindor,Minors (6 seasons),,Minors,,419,1893,1660,257,464,74,19,23,164,90,42,186,265,.280,.355,.389,.744,645,42,15,20,12,10,,,
Francisco Lindor,Other (1 season),,Other,,24,108,98,15,26,5,1,3,9,2,5,8,13,.265,.324,.429,.753,42,2,1,0,1,0,,,
Francisco Lindor,All Levels (14 Seasons),,,,1818,8117,7200,1166,1982,383,46,274,943,277,92,717,1267,.275,.345,.455,.800,3279,144,80,51,69,44,,,
Francisco Lindor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francisco Lindor,AAA (3 seasons),,Minors,,100,455,406,54,115,16,5,9,38,12,14,35,75,.283,.336,.414,.750,168,4,0,9,5,2,,,
Francisco Lindor,AA (2 seasons),,Minors,,109,478,418,65,117,15,5,7,55,30,11,54,68,.280,.363,.390,.753,163,12,2,1,3,0,,,
Francisco Lindor,A+ (1 season),,Minors,,83,373,327,51,100,19,6,1,27,20,5,35,39,.306,.373,.410,.783,134,7,2,6,3,0,,,
Francisco Lindor,A (1 season),,Minors,,122,567,490,83,126,24,3,6,42,27,12,61,78,.257,.352,.355,.707,174,19,11,4,1,8,,,
Francisco Lindor,A- (1 season),,Minors,,5,20,19,4,6,0,0,0,2,1,0,1,5,.316,.350,.316,.666,6,0,0,0,0,0,,,
